[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-6c1d6a2e hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-6c1d6a2e kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-6c1d6a2e identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-6c1d6a2e traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-6c1d6a2e kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-6c1d6a2e'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'active'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for identity-platform-login-ui-operator/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-changed hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-changed hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-joined hook for postgresql-k8s/0'
- .apps['traefik-admin'].app_status.current = 'active'
- .apps['traefik-admin'].app_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].app_status.current = 'maintenance'
+ .apps['traefik-admin'].app_status.message = 'restarting traefik...'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'active'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'maintenance'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'restarting traefik...'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for hydra/0'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for hydra/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for kratos/0'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-joined hook for postgresql-k8s/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-joined hook for hydra/0'
- .apps['traefik-admin'].app_status.current = 'maintenance'
- .apps['traefik-admin'].app_status.message = 'restarting traefik...'
+ .apps['traefik-admin'].app_status.current = 'active'
+ .apps['traefik-admin'].app_status.message = 'Serving at https://10.1.0.101'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'maintenance'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'restarting traefik...'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'active'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-joined hook for self-signed-certificates/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for kratos/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-joined hook for hydra/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-info-relation-changed hook for identity-platform-login-ui-operator/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-info-relation-changed hook for identity-platform-login-ui-operator/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-changed hook for postgresql-k8s/0'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-joined hook for self-signed-certificates/0'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-changed hook for self-signed-certificates/0'
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-6c1d6a2e --format json traefik-public/0 show-proxied-endpoints
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-6c1d6a2e --format json self-signed-certificates/0 get-ca-certificate
[32mINFO    [0m jubilant:_juju.py:394 cli: juju status --model jubilant-6c1d6a2e --format json
[32mINFO    [0m integration.test_charm:test_charm.py:43 copying oauth ca cert into penpot/0
[32mINFO    [0m jubilant:_juju.py:394 cli: juju scp --model jubilant-6c1d6a2e --container penpot -- /home/runner/snap/juju/common/tmpa2g9wn1o penpot/0:/oauth.crt
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-6c1d6a2e --container penpot penpot/0 cat /oauth.crt
[32mINFO    [0m integration.test_charm:test_charm.py:49 copying oauth ca cert into penpot/0 result: -----BEGIN CERTIFICATE-----
MIIDZzCCAk+gAwIBAgIUdzF7ei7G9oiPauwr5044W+2Y5uUwDQYJKoZIhvcNAQEL
BQAwOTELMAkGA1UEBhMCVVMxKjAoBgNVBAMMIXNlbGYtc2lnbmVkLWNlcnRpZmlj
YXRlcy1vcGVyYXRvcjAeFw0yNjAzMjgxNTIyNDBaFw0yNzAzMjgxNTIyNDBaMDkx
CzAJBgNVBAYTAlVTMSowKAYDVQQDDCFzZWxmLXNpZ25lZC1jZXJ0aWZpY2F0ZXMt
b3BlcmF0b3IwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCuuqfivlbh
0yr5R+0BVOFrZGxsBT8B5h+r94jHd5Q/ZGRGUO2K3cYse0YsGlVc8PJwDYDBHyls
cjpFn94gRE3HHIjG7v6X73lA0Euc35AG1mC7ZbK56GqYRDC+lawsNqvuHq/EtkT1
XX3o19SeoGgnIbA9PMA8HABIl1BLkODk8NRRZys7BVCMjttsPoNcgwxoUa11K8cb
S/eqM4WjQzHEtXv6eQXwi79rjvquzBapxuIn8+tPqglEbaMithaibEf4cM7shDYG
UklnjMsjzUgFkpEkzPKmwKAYBblQdiOO5xWiWAILIfnsGkuVQ8w685UsoCXhPV8I
nTpyGmSRiAtXAgMBAAGjZzBlMB8GA1UdDgQYBBYEFJPWD3P3gFiZOE63pFlanFYu
RC3cMCEGA1UdIwQaMBiAFgQUk9YPc/eAWJk4TrekWVqcVi5ELdwwDgYDVR0PAQH/
BAQDAgKkMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBAKforPue
LRkWdbKw22vpC1398/3kStWOOuwmwEzpy5z3onHc179TGUk05WSShiSHK5atGqoT
NFSGugwBMpagxO5KGuGg+XNYYZkn/yebcVz1Pe5Yv2loAmDtTzZNv8EZ1cr8BrKp
0e8wwJNrt9gIvMIfQN3dSJFxT4Gcs22uRXpjWajOAp4uMHvlVC+3ePE/iXJdcaFV
UWgPC1YwGR8QPlaB4OLk0wK+Ujdjn0aa83ZtPpFgc7i3NufHJXegSTz4cQHmSxIs
3OXvCYjgD4QHNSWxFQAsLuLLxoz1GDRK3ClOitjp5cY4qgLtW8GQpgUMtYCqjC5C
jp23BatRxKpEpF8=
-----END CERTIFICATE-----

[32mINFO    [0m integration.test_charm:test_charm.py:50 installing oauth ca cert into penpot/penpot/0 java trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-6c1d6a2e --container penpot penpot/0 /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool -import -trustcacerts -file /oauth.crt -keystore /usr/lib/jvm/java-21-openjdk-amd64/lib/security/cacerts -storepass changeit -noprompt
[32mINFO    [0m integration.test_charm:test_charm.py:65 keytool import output: 
[32mINFO    [0m integration.test_charm:test_charm.py:66 restart penpot backend in penpot/penpot/0
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-6c1d6a2e --container penpot penpot/0 pebble restart backend
[32mINFO    [0m integration.test_charm:test_charm.py:43 copying oauth ca cert into penpot/1
[32mINFO    [0m jubilant:_juju.py:394 cli: juju scp --model jubilant-6c1d6a2e --container penpot -- /home/runner/snap/juju/common/tmp44rbk5_y penpot/1:/oauth.crt
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-6c1d6a2e --container penpot penpot/1 cat /oauth.crt
[32mINFO    [0m integration.test_charm:test_charm.py:49 copying oauth ca cert into penpot/1 result: -----BEGIN CERTIFICATE-----
MIIDZzCCAk+gAwIBAgIUdzF7ei7G9oiPauwr5044W+2Y5uUwDQYJKoZIhvcNAQEL
BQAwOTELMAkGA1UEBhMCVVMxKjAoBgNVBAMMIXNlbGYtc2lnbmVkLWNlcnRpZmlj
YXRlcy1vcGVyYXRvcjAeFw0yNjAzMjgxNTIyNDBaFw0yNzAzMjgxNTIyNDBaMDkx
CzAJBgNVBAYTAlVTMSowKAYDVQQDDCFzZWxmLXNpZ25lZC1jZXJ0aWZpY2F0ZXMt
b3BlcmF0b3IwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCuuqfivlbh
0yr5R+0BVOFrZGxsBT8B5h+r94jHd5Q/ZGRGUO2K3cYse0YsGlVc8PJwDYDBHyls
cjpFn94gRE3HHIjG7v6X73lA0Euc35AG1mC7ZbK56GqYRDC+lawsNqvuHq/EtkT1
XX3o19SeoGgnIbA9PMA8HABIl1BLkODk8NRRZys7BVCMjttsPoNcgwxoUa11K8cb
S/eqM4WjQzHEtXv6eQXwi79rjvquzBapxuIn8+tPqglEbaMithaibEf4cM7shDYG
UklnjMsjzUgFkpEkzPKmwKAYBblQdiOO5xWiWAILIfnsGkuVQ8w685UsoCXhPV8I
nTpyGmSRiAtXAgMBAAGjZzBlMB8GA1UdDgQYBBYEFJPWD3P3gFiZOE63pFlanFYu
RC3cMCEGA1UdIwQaMBiAFgQUk9YPc/eAWJk4TrekWVqcVi5ELdwwDgYDVR0PAQH/
BAQDAgKkMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBAKforPue
LRkWdbKw22vpC1398/3kStWOOuwmwEzpy5z3onHc179TGUk05WSShiSHK5atGqoT
NFSGugwBMpagxO5KGuGg+XNYYZkn/yebcVz1Pe5Yv2loAmDtTzZNv8EZ1cr8BrKp
0e8wwJNrt9gIvMIfQN3dSJFxT4Gcs22uRXpjWajOAp4uMHvlVC+3ePE/iXJdcaFV
UWgPC1YwGR8QPlaB4OLk0wK+Ujdjn0aa83ZtPpFgc7i3NufHJXegSTz4cQHmSxIs
3OXvCYjgD4QHNSWxFQAsLuLLxoz1GDRK3ClOitjp5cY4qgLtW8GQpgUMtYCqjC5C
jp23BatRxKpEpF8=
-----END CERTIFICATE-----

[32mINFO    [0m integration.test_charm:test_charm.py:50 installing oauth ca cert into penpot/penpot/1 java trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-6c1d6a2e --container penpot penpot/1 /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool -import -trustcacerts -file /oauth.crt -keystore /usr/lib/jvm/java-21-openjdk-amd64/lib/security/cacerts -storepass changeit -noprompt
[32mINFO    [0m integration.test_charm:test_charm.py:65 keytool import output: 
[32mINFO    [0m integration.test_charm:test_charm.py:66 restart penpot backend in penpot/penpot/1
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-6c1d6a2e --container penpot penpot/1 pebble restart backend
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-6c1d6a2e penpot:oauth hydra
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-6c1d6a2e'
+ .model.type = 'caas'
+ .model.controller = 'github-pr-3a8ed-k8s'
+ .model.cloud = 'k8s'
+ .model.version = '3.6.20'
+ .model.model_status.current = 'available'
